2025/07/25 19:22:02 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/25 19:22:02 Конфигурация загружена.
2025/07/25 19:22:02 Ключ шифрования успешно инициализирован.
2025/07/25 19:22:02 Успешное подключение к базе данных.
2025/07/25 19:22:02 Создание таблиц (если не существуют) завершено.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/25 19:22:02 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/25 19:22:02 Миграция схемы базы данных успешно завершена.
2025/07/25 19:22:02 Создание индексов (если не существуют) завершено.
2025/07/25 19:22:02 Инициализация базы данных успешно завершена.
2025/07/25 19:22:02 Авторизован как аккаунт CrimeaService_bot
2025/07/25 19:22:02 Вебхук успешно отключен (или не был установлен).
2025/07/25 19:22:02 Бот и API-сервер запущены и готовы к работе...
2025/07/25 19:22:02 Запуск HTTP-сервера для WebApp API на порту 8080
2025/07/25 19:22:19 AuthMiddleware: Using fallback development user for testing
2025/07/25 19:22:19 "GET http://localhost:8080/api/user/orders HTTP/1.1" from [::1]:57120 - 200 73B in 5.850215ms
2025/07/25 19:22:24 AuthMiddleware: Using fallback development user for testing
2025/07/25 19:22:24 "GET http://localhost:8080/api/admin/orders HTTP/1.1" from [::1]:56726 - 200 73B in 1.800409ms
2025/07/25 19:22:33 "GET http://localhost:8080/webapp/ HTTP/1.1" from [::1]:52076 - 200 4298B in 4.361463ms
2025/07/25 19:22:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:52256 - 200 73B in 4.21839ms
2025/07/25 19:22:39 AuthMiddleware: Using fallback development user for testing
2025/07/25 19:22:39 CreateFullOrder: Ошибка выполнения INSERT для заказа (клиент ID 1263060321): pq: insert or update on table "orders" violates foreign key constraint "orders_user_id_fkey"
2025/07/25 19:22:39 API CreateUserOrder: db.CreateFullOrder вернула ошибку: pq: insert or update on table "orders" violates foreign key constraint "orders_user_id_fkey"
2025/07/25 19:22:39 "POST http://localhost:8080/api/user/create-order HTTP/1.1" from [::1]:52080 - 500 175B in 8.584624ms
2025/07/25 19:22:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:49012 - 200 4298B in 510.891µs
2025/07/25 19:22:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from 127.0.0.1:49028 - 200 30425B in 279.316µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from 127.0.0.1:49044 - 200 12282B in 253.786µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from [::1]:56166 - 200 13919B in 180.164µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from 127.0.0.1:49052 - 200 7538B in 181.273µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from 127.0.0.1:49048 - 200 24178B in 762.496µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from [::1]:56174 - 200 68526B in 494.461µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:44394 - 404 19B in 99.792µs
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from [::1]:52312 - 200 73B in 2.002853ms
2025/07/25 19:22:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:44402 - 404 19B in 79.662µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:52326 - 200 194B in 2.387461ms
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44412 - 200 73B in 1.292247ms
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:52330 - 204 0B in 13.071µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44416 - 200 73B in 1.176995ms
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from [::1]:52334 - 200 30425B in 311.977µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:44432 - 200 13919B in 249.576µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from [::1]:52340 - 200 7538B in 163.384µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from 127.0.0.1:44436 - 200 68526B in 168.534µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from [::1]:52344 - 200 24178B in 138.163µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from 127.0.0.1:44450 - 200 12282B in 129.853µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:52352 - 404 19B in 94.022µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:44462 - 204 0B in 17.741µs
2025/07/25 19:22:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:52360 - 404 19B in 149.843µs
2025/07/25 19:22:54 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:44468 - 200 73B in 1.689586ms
2025/07/25 19:22:54 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:52374 - 200 73B in 2.976694ms
2025/07/25 19:22:54 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:44470 - 200 194B in 8.190215ms
2025/07/25 19:22:54 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:52382 - 200 73B in 2.380541ms
2025/07/25 19:22:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44476 - 200 73B in 1.200095ms
2025/07/25 19:22:56 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:52388 - 304 0B in 304.336µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from 127.0.0.1:44482 - 200 12282B in 319.767µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from [::1]:52394 - 200 68526B in 334.577µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from 127.0.0.1:44492 - 200 7538B in 125.173µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from [::1]:52396 - 200 30425B in 165.034µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:44496 - 200 13919B in 155.273µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from [::1]:52402 - 200 24178B in 151.843µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:44504 - 404 19B in 82.492µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:52410 - 204 0B in 13.631µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:44518 - 200 73B in 1.39988ms
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:52416 - 404 19B in 117.292µs
