nohup: ignoring input
2025/07/23 15:39:49 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/23 15:39:49 Конфигурация загружена.
2025/07/23 15:39:49 Ключ шифрования успешно инициализирован.
2025/07/23 15:39:49 Успешное подключение к базе данных.
2025/07/23 15:39:49 Создание таблиц (если не существуют) завершено.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/23 15:39:49 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/23 15:39:49 Миграция схемы базы данных успешно завершена.
2025/07/23 15:39:49 Создание индексов (если не существуют) завершено.
2025/07/23 15:39:49 Инициализация базы данных успешно завершена.
2025/07/23 15:39:50 Авторизован как аккаунт CrimeaService_bot
2025/07/23 15:39:50 Вебхук успешно отключен (или не был установлен).
2025/07/23 15:39:50 Бот и API-сервер запущены и готовы к работе...
2025/07/23 15:39:50 Запуск HTTP-сервера для WebApp API на порту 8080
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:45202 - 304 0B in 103.413µs
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/styles-1753273669.css HTTP/1.1" from 127.0.0.1:45216 - 200 30294B in 3.023064ms
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js?v=2 HTTP/1.1" from [::1]:52922 - 200 13344B in 350.497µs
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js?v=2 HTTP/1.1" from [::1]:52930 - 200 3066B in 277.516µs
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js?v=3 HTTP/1.1" from 127.0.0.1:45242 - 200 23609B in 186.884µs
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js?v=2 HTTP/1.1" from [::1]:52934 - 200 7538B in 134.253µs
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/tg-styles-1753273669.css HTTP/1.1" from 127.0.0.1:45228 - 200 5691B in 2.099745ms
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js?v=2 HTTP/1.1" from 127.0.0.1:45258 - 200 20788B in 213.004µs
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js?v=2 HTTP/1.1" from [::1]:52948 - 200 12288B in 1.86881ms
2025/07/23 15:40:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:45262 - 204 0B in 7.86µs
2025/07/23 15:40:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:52960 - 200 73B in 3.667328ms
2025/07/23 15:40:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:45276 - 200 195B in 650.644µs
2025/07/23 15:40:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?search=&status= HTTP/1.1" from [::1]:52970 - 200 73B in 1.137305ms
2025/07/23 15:40:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=active HTTP/1.1" from 127.0.0.1:45278 - 200 73B in 1.212035ms
2025/07/23 15:40:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients?search= HTTP/1.1" from [::1]:52978 - 200 10176B in 1.942962ms
2025/07/23 15:40:36 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/mini-app-fix.html HTTP/1.1" from 127.0.0.1:39200 - 200 7790B in 262.556µs
2025/07/23 15:40:37 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:46562 - 204 0B in 11.55µs
2025/07/23 15:40:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:33762 - 204 0B in 10.45µs
